('$timestamp......................:', 1530695802846)
('$version........................:', 26600)
('alt_heat_delivery...............:', 'forced-air')
('alt_heat_source.................:', 'gas')
('alt_heat_x2_delivery............:', 'forced-air')
('alt_heat_x2_source..............:', 'gas')
('auto_away.......................:', 0)
('auto_away_enable................:', True)
('auto_away_learning..............:', 'ready')
('auto_away_reset.................:', False)
('auto_dehum_enabled..............:', False)
('auto_dehum_state................:', False)
('aux_heat_delivery...............:', 'forced-air')
('aux_heat_source.................:', 'electric')
('aux_lockout_leaf................:', 10)
('available_locales...............:', 'en_US,fr_CA,es_US,en_GB')
('away_temperature_high...........:', 24.444)
('away_temperature_high_enabled...:', False)
('away_temperature_low............:', 12.778)
('away_temperature_low_enabled....:', True)
('backplate_bsl_info..............:', 'BSL')
('backplate_bsl_version...........:', '2.1')
('backplate_model.................:', 'Backplate-2.2')
('backplate_mono_info.............:', 'TFE (BP_D2) 4.0.20 (root@bamboo) 2014-02-03 10:06:33')
('backplate_mono_version..........:', '4.0.20')
('backplate_serial_number.........:', '02BA01AB241200CW')
('battery_level...................:', 3.963)
('can_cool........................:', True)
('can_heat........................:', True)
('capability_level................:', 5.6)
('click_sound.....................:', 'on')
('compressor_lockout_enabled......:', False)
('compressor_lockout_leaf.........:', -17.8)
('compressor_lockout_timeout......:', 0)
('cooling_delivery................:', 'unknown')
('cooling_source..................:', 'electric')
('cooling_x2_delivery.............:', 'unknown')
('cooling_x2_source...............:', 'electric')
('country_code....................:', 'US')
('creation_time...................:', 1420654958512)
('current_humidity................:', 50)
('current_schedule_mode...........:', 'HEAT')
('current_temperature.............:', 18)
('current_version.................:', '5.6.1')
('dehumidifier_fan_activation.....:', False)
('dehumidifier_orientation_selected:', 'unknown')
('dehumidifier_state..............:', False)
('dehumidifier_type...............:', 'unknown')
('device_locale...................:', 'en_US')
('dual_fuel_breakpoint............:', -1)
('dual_fuel_breakpoint_override...:', 'none')
('dual_fuel_selected..............:', False)
('eco.............................:', {'mode': 'schedule'})
('emer_heat_delivery..............:', 'forced-air')
('emer_heat_enable................:', False)
('emer_heat_source................:', 'electric')
('equipment_type..................:', 'electric')
('error_code......................:', '')
('fan_control_state...............:', False)
('fan_cooling_enabled.............:', True)
('fan_cooling_readiness...........:', 'not ready')
('fan_cooling_state...............:', False)
('fan_duty_cycle..................:', 900)
('fan_duty_end_time...............:', 68400)
('fan_duty_start_time.............:', 50400)
('fan_mode........................:', 'auto')
('fan_timer_duration..............:', 900)
('fan_timer_timeout...............:', 0)
('filter_changed_date.............:', 1387065600)
